Size(Bytes),Time(Microseconds)
2048,75
2048,78
2048,82
2048,78
2048,75
2048,80
2048,83
2048,81
2048,75
2048,79
2048,75
2048,76
2048,79
2048,75
2048,76
2048,75
2048,80
2048,75
2048,75
2048,84
2048,88
2048,79
2048,84
2048,84
2048,85
2048,76
2048,76
2048,79
2048,76
2048,81
2048,80
2048,83
2048,102
2048,78
2048,81
2048,77
2048,81
2048,78
2048,88
2048,137
2048,81
2048,78
2048,82
2048,78
2048,79
2048,78
2048,81
2048,78
2048,78
2048,82
2048,78
2048,79
2048,77
2048,81
2048,79
2048,78
2048,83
2048,78
2048,79
2048,78
2048,82
2048,78
2048,79
2048,79
2048,77
2048,80
2048,77
2048,81
2048,81
2048,84
2048,80
2048,87
2048,110
2048,77
2048,76
2048,79
2048,76
2048,76
2048,79
2048,76
2048,76
2048,76
2048,79
2048,76
2048,77
2048,77
2048,81
2048,77
2048,76
2048,79
2048,76
2048,77
2048,152
2048,136
2048,140
2048,126
2048,85
2048,78
2048,76
2048,80
2048,76
2048,80
2048,143
2048,83
2048,76
2048,77
2048,80
2048,78
2048,80
2048,80
2048,76
2048,82
2048,80
2048,79
2048,76
2048,76
2048,80
2048,76
2048,78
2048,77
2048,80
2048,76
2048,77
2048,76
2048,80
2048,76
2048,77
2048,80
2048,77
2048,76
2048,76
2048,79
2048,76
2048,77
2048,102
2048,84
2048,79
2048,77
2048,80
2048,77
2048,76
2048,76
2048,81
2048,77
2048,78
2048,79
2048,77
2048,76
2048,76
2048,80
2048,76
2048,74
2048,78
2048,75
2048,77
2048,75
2048,80
2048,74
2048,76
2048,78
2048,75
2048,75
2048,77
2048,81
2048,79
2048,79
2048,83
2048,86
2048,144
2048,92
2048,76
2048,81
2048,87
2048,79
2048,77
2048,76
2048,80
2048,76
2048,78
2048,80
2048,76
2048,76
2048,76
2048,79
2048,76
2048,76
2048,76
2048,79
2048,77
2048,77
2048,80
2048,76
2048,76
2048,76
2048,80
2048,77
2048,78
2048,85
2048,76
2048,76
2048,76
2048,96
2048,80
2048,81
2048,79
2048,74
2048,77
2048,75
2048,77
2048,78
2048,82
2048,82
2048,76
2048,81
2048,83
2048,81
2048,76
2048,80
2048,76
2048,80
2048,77
2048,77
2048,80
2048,77
2048,77
2048,76
2048,80
2048,76
2048,77
2048,80
2048,77
2048,76
2048,77
2048,79
2048,79
2048,80
2048,85
2048,75
2048,75
2048,74
2048,78
2048,81
2048,81
2048,80
2048,76
2048,80
2048,76
2048,80
2048,76
2048,75
2048,85
2048,76
2048,76
2048,76
2048,80
2048,78
2048,76
2048,80
2048,75
2048,76
2048,78
2048,84
2048,77
2048,76
2048,79
2048,76
2048,77
2048,76
2048,84
2048,82
2048,81
2048,77
2048,81
2048,76
2048,76
2048,80
2048,76
2048,78
2048,76
2048,79
2048,76
2048,76
2048,79
2048,76
2048,78
2048,76
2048,79
2048,76
2048,78
2048,80
2048,76
2048,75
2048,78
2048,81
2048,77
2048,76
2048,80
2048,76
2048,75
2048,77
2048,79
2048,77
2048,78
2048,82
2048,85
2048,76
2048,77
2048,80
2048,80
2048,82
2048,81
2048,84
2048,79
2048,78
2048,79
2048,76
2048,76
2048,76
2048,80
2048,80
2048,78
2048,79
2048,76
2048,81
2048,78
2048,82
2048,78
2048,81
2048,78
2048,78
2048,79
2048,78
2048,81
2048,79
2048,79
2048,80
2048,84
2048,82
2048,77
2048,81
2048,76
2048,77
2048,76
2048,80
2048,76
2048,76
2048,79
2048,76
2048,77
2048,76
2048,80
2048,76
2048,78
2048,79
2048,76
2048,76
2048,76
2048,79
2048,76
2048,82
2048,82
2048,76
2048,76
2048,76
2048,80
2048,75
2048,76
2048,78
2048,81
2048,79
2048,80
2048,84
2048,76
2048,77
2048,76
2048,80
2048,78
2048,79
2048,78
2048,76
2048,76
2048,76
2048,80
2048,76
2048,80
2048,76
2048,76
2048,78
2048,77
2048,80
2048,76
2048,76
2048,76
2048,79
2048,80
2048,81
2048,81
2048,77
2048,78
2048,91
2048,84
2048,76
2048,80
2048,85
2048,80
2048,81
2048,81
2048,82
2048,80
2048,81
2048,78
2048,81
2048,78
2048,77
2048,82
2048,78
2048,80
2048,78
2048,81
2048,78
2048,79
2048,81
2048,77
2048,78
2048,78
2048,82
2048,79
2048,78
2048,81
2048,78
2048,78
2048,77
2048,82
2048,77
2048,81
2048,82
2048,83
2048,80
2048,77
2048,80
2048,77
2048,77
2048,80
2048,76
2048,77
2048,76
2048,79
2048,76
2048,76
2048,79
2048,76
2048,76
2048,78
2048,80
2048,76
2048,80
2048,80
2048,76
2048,76
2048,76
2048,80
2048,80
2048,80
2048,76
2048,79
2048,77
2048,76
2048,83
2048,78
2048,78
2048,81
2048,95
2048,77
2048,77
2048,77
2048,85
2048,156
2048,84
2048,102
2048,156
2048,103
2048,96
2048,119
2048,78
2048,78
2048,76
2048,80
2048,78
2048,81
2048,82
2048,76
2048,77
2048,76
2048,79
2048,76
2048,76
2048,80
2048,78
2048,78
2048,76
2048,86
2048,80
2048,81
2048,78
2048,84
2048,81
2048,78
2048,84
2048,77
2048,81
2048,78
2048,81
2048,78
2048,78
2048,82
2048,78
2048,77
2048,77
2048,86
2048,81
2048,78
2048,81
2048,78
2048,78
2048,78
2048,81
2048,78
2048,78
2048,82
2048,78
2048,79
2048,77
2048,82
2048,82
2048,84
2048,78
2048,82
2048,78
2048,79
2048,82
2048,78
2048,78
2048,77
2048,81
2048,78
2048,129
2048,98
2048,81
2048,77
2048,79
2048,80
2048,80
2048,81
2048,131
2048,86
2048,76
2048,76
2048,79
2048,76
2048,76
2048,77
2048,79
2048,76
2048,76
2048,83
2048,86
2048,81
2048,79
2048,82
2048,77
2048,78
2048,78
2048,78
2048,78
2048,78
2048,81
2048,79
2048,80
2048,78
2048,78
2048,78
2048,79
2048,82
2048,78
2048,78
2048,78
2048,81
2048,78
2048,80
2048,82
2048,78
2048,78
2048,79
2048,84
2048,78
2048,80
2048,81
2048,88
2048,80
2048,78
2048,82
2048,77
2048,78
2048,81
2048,80
2048,77
2048,75
2048,80
2048,77
2048,84
2048,77
2048,80
2048,77
2048,78
2048,80
2048,76
2048,76
2048,105
2048,124
2048,137
2048,141
2048,127
2048,81
2048,79
2048,76
2048,80
2048,76
2048,80
2048,81
2048,80
2048,81
2048,76
2048,80
2048,77
2048,76
2048,74
2048,78
2048,77
2048,76
2048,81
2048,76
2048,76
2048,79
2048,80
2048,80
2048,76
2048,80
2048,77
2048,77
2048,76
2048,76
2048,77
2048,78
2048,81
2048,77
2048,77
2048,76
2048,80
2048,76
2048,77
2048,80
2048,78
2048,80
2048,78
2048,83
2048,76
2048,78
2048,80
2048,76
2048,77
2048,76
2048,80
2048,76
2048,76
2048,80
2048,76
2048,77
2048,77
2048,79
2048,76
2048,78
2048,80
2048,76
2048,76
2048,77
2048,80
2048,76
2048,76
2048,77
2048,129
2048,87
2048,80
2048,80
2048,113
2048,78
2048,84
2048,80
2048,76
2048,80
2048,76
2048,76
2048,76
2048,79
2048,75
2048,76
2048,80
2048,77
2048,76
2048,76
2048,80
2048,77
2048,76
2048,80
2048,76
2048,76
2048,76
2048,79
2048,77
2048,78
2048,79
2048,76
2048,77
2048,76
2048,79
2048,76
2048,76
2048,79
2048,77
2048,79
2048,83
2048,91
2048,78
2048,76
2048,80
2048,77
2048,77
2048,80
2048,80
2048,77
2048,76
2048,79
2048,82
2048,76
2048,76
2048,81
2048,77
2048,76
2048,76
2048,79
2048,76
2048,76
2048,79
2048,76
2048,76
2048,77
2048,79
2048,76
2048,76
2048,79
2048,76
2048,77
2048,83
2048,82
2048,129
2048,159
2048,141
2048,121
2048,83
2048,82
2048,80
2048,76
2048,76
2048,81
2048,77
2048,76
2048,76
2048,81
2048,77
2048,79
2048,81
2048,78
2048,78
2048,78
2048,84
2048,78
2048,78
2048,81
2048,78
2048,78
2048,78
2048,81
2048,78
2048,83
2048,82
2048,86
2048,78
2048,80
2048,83
2048,78
2048,79
2048,78
2048,82
2048,78
2048,78
2048,83
2048,78
2048,81
2048,78
2048,83
2048,79
2048,78
2048,82
2048,77
2048,78
2048,78
2048,81
2048,77
2048,78
2048,81
2048,77
2048,78
2048,78
2048,81
2048,78
2048,79
2048,82
2048,81
2048,81
2048,78
2048,81
2048,78
2048,78
2048,81
2048,80
2048,77
2048,85
2048,84
2048,84
2048,80
2048,78
2048,81
2048,78
2048,78
2048,82
2048,78
2048,78
2048,78
2048,81
2048,78
2048,78
2048,81
2048,78
2048,78
2048,78
2048,81
2048,78
2048,77
2048,81
2048,78
2048,82
2048,81
2048,85
2048,78
2048,78
2048,81
2048,78
2048,78
2048,77
2048,81
2048,78
2048,78
2048,81
2048,79
2048,79
2048,79
2048,81
2048,77
2048,78
2048,79
2048,81
2048,78
2048,82
2048,82
2048,78
2048,80
2048,78
2048,83
2048,78
2048,81
2048,81
2048,77
2048,78
2048,111
2048,84
2048,76
2048,76
2048,76
2048,80
2048,76
2048,76
2048,79
2048,76
2048,76
2048,76
2048,79
2048,76
2048,76
2048,95
2048,85
2048,80
2048,77
2048,80
2048,80
2048,81
2048,80
2048,78
2048,82
2048,78
2048,79
2048,81
2048,78
2048,79
2048,79
2048,91
2048,80
2048,80
2048,84
2048,78
2048,81
2048,78
2048,81
2048,80
2048,79
2048,82
2048,78
2048,77
2048,79
2048,81
2048,78
2048,78
2048,81
2048,78
2048,78
2048,78
2048,86
2048,80
2048,78
2048,82
2048,78
2048,80
2048,78
2048,81
2048,78
2048,78
2048,78
2048,81
2048,78
2048,78
2048,86
2048,80
2048,77
2048,77
2048,80
2048,77
2048,78
2048,81
2048,78
2048,77
2048,78
2048,82
2048,78
2048,82
2048,82
2048,78
2048,78
2048,78
2048,82
10240,425
10240,407
10240,402
10240,405
10240,402
10240,408
10240,401
10240,402
10240,415
10240,400
10240,398
10240,392
10240,395
10240,392
10240,458
10240,457
10240,398
10240,393
10240,391
10240,407
10240,401
10240,404
10240,411
10240,404
10240,404
10240,401
10240,409
10240,401
10240,407
10240,392
10240,577
10240,449
10240,393
10240,396
10240,394
10240,408
10240,392
10240,387
10240,382
10240,402
10240,393
10240,395
10240,383
10240,385
10240,381
10240,753
10240,388
10240,391
10240,410
10240,404
10240,402
10240,400
10240,409
10240,400
10240,392
10240,383
10240,383
10240,388
10240,402
10240,393
10240,432
10240,402
10240,406
10240,403
10240,406
10240,406
10240,407
10240,403
10240,420
10240,402
10240,404
10240,395
10240,396
10240,391
10240,396
10240,606
10240,454
10240,398
10240,405
10240,402
10240,404
10240,418
10240,394
10240,393
10240,391
10240,393
10240,395
10240,410
10240,391
10240,378
10240,398
10240,495
10240,452
10240,390
10240,392
10240,385
10240,386
10240,404
10240,392
10240,384
10240,386
10240,398
10240,385
10240,388
10240,394
10240,399
10240,395
10240,397
10240,412
10240,403
10240,405
10240,403
10240,405
10240,401
10240,410
10240,395
10240,398
10240,393
10240,394
10240,476
10240,450
10240,400
10240,408
10240,443
10240,404
10240,401
10240,409
10240,401
10240,407
10240,401
10240,403
10240,401
10240,401
10240,401
10240,402
10240,401
10240,401
10240,401
10240,402
10240,405
10240,401
10240,405
10240,403
10240,405
10240,401
10240,407
10240,401
10240,405
10240,427
10240,387
10240,386
10240,383
10240,383
10240,382
10240,396
10240,394
10240,407
10240,393
10240,396
10240,394
10240,395
10240,393
10240,406
10240,384
10240,401
10240,570
10240,386
10240,385
10240,386
10240,375
10240,380
10240,375
10240,373
10240,392
10240,387
10240,386
10240,407
10240,387
10240,381
10240,395
10240,628
10240,396
10240,419
10240,398
10240,393
10240,392
10240,398
10240,395
10240,395
10240,423
10240,394
10240,393
10240,406
10240,394
10240,398
10240,471
10240,581
10240,397
10240,393
10240,394
10240,392
10240,394
10240,395
10240,395
10240,395
10240,395
10240,396
10240,392
10240,399
10240,400
10240,406
10240,409
10240,395
10240,392
10240,400
10240,395
10240,431
10240,392
10240,396
10240,392
10240,391
10240,392
10240,392
10240,401
10240,392
10240,398
10240,499
10240,399
10240,402
10240,393
10240,408
10240,391
10240,392
10240,401
10240,393
10240,392
10240,391
10240,394
10240,395
10240,396
10240,392
10240,395
10240,524
10240,403
10240,393
10240,395
10240,392
10240,398
10240,395
10240,400
10240,409
10240,391
10240,409
10240,403
10240,394
10240,399
10240,399
10240,399
10240,397
10240,396
10240,396
10240,394
10240,392
10240,394
10240,398
10240,391
10240,391
10240,397
10240,391
10240,396
10240,409
10240,396
10240,415
10240,408
10240,390
10240,401
10240,397
10240,407
10240,393
10240,392
10240,399
10240,391
10240,395
10240,390
10240,406
10240,396
10240,395
10240,392
10240,426
10240,654
10240,414
10240,403
10240,404
10240,402
10240,402
10240,407
10240,400
10240,406
10240,401
10240,404
10240,404
10240,412
10240,403
10240,407
10240,401
10240,407
10240,402
10240,407
10240,402
10240,401
10240,398
10240,401
10240,402
10240,402
10240,409
10240,384
10240,385
10240,424
10240,400
10240,395
10240,395
10240,393
10240,396
10240,392
10240,423
10240,382
10240,387
10240,383
10240,383
10240,382
10240,385
10240,421
10240,381
10240,378
10240,374
10240,406
10240,383
10240,387
10240,416
10240,385
10240,382
10240,385
10240,385
10240,383
10240,375
10240,400
10240,385
10240,422
10240,411
10240,392
10240,395
10240,389
10240,404
10240,392
10240,398
10240,406
10240,395
10240,392
10240,396
10240,474
10240,385
10240,381
10240,393
10240,397
10240,402
10240,419
10240,401
10240,403
10240,406
10240,405
10240,413
10240,402
10240,408
10240,404
10240,413
10240,402
10240,406
10240,415
10240,411
10240,400
10240,406
10240,402
10240,401
10240,406
10240,401
10240,401
10240,401
10240,407
10240,402
10240,404
10240,401
10240,406
10240,437
10240,403
10240,404
10240,405
10240,401
10240,407
10240,398
10240,417
10240,403
10240,410
10240,401
10240,404
10240,406
10240,407
10240,400
10240,413
10240,406
10240,403
10240,403
10240,412
10240,403
10240,402
10240,407
10240,403
10240,424
10240,402
10240,403
10240,418
10240,406
10240,402
10240,423
10240,405
10240,405
10240,402
10240,422
10240,401
10240,404
10240,403
10240,401
10240,402
10240,399
10240,403
10240,400
10240,406
10240,407
10240,711
10240,406
10240,404
10240,403
10240,400
10240,403
10240,402
10240,402
10240,402
10240,408
10240,402
10240,407
10240,402
10240,404
10240,405
10240,516
10240,424
10240,403
10240,403
10240,408
10240,403
10240,405
10240,418
10240,404
10240,399
10240,405
10240,408
10240,406
10240,402
10240,404
10240,401
10240,404
10240,400
10240,413
10240,402
10240,425
10240,401
10240,404
10240,401
10240,399
10240,402
10240,401
10240,411
10240,401
10240,404
10240,402
10240,408
10240,401
10240,405
10240,402
10240,406
10240,398
10240,406
10240,403
10240,406
10240,403
10240,402
10240,401
10240,402
10240,404
10240,557
10240,733
10240,408
10240,402
10240,405
10240,401
10240,405
10240,403
10240,403
10240,402
10240,401
10240,401
10240,401
10240,405
10240,405
10240,403
10240,393
10240,390
10240,392
10240,395
10240,393
10240,396
10240,384
10240,385
10240,402
10240,389
10240,383
10240,386
10240,387
10240,388
10240,425
10240,404
10240,392
10240,392
10240,428
10240,408
10240,392
10240,393
10240,392
10240,392
10240,394
10240,405
10240,407
10240,404
10240,411
10240,402
10240,674
10240,406
10240,401
10240,406
10240,403
10240,405
10240,401
10240,407
10240,402
10240,407
10240,401
10240,405
10240,403
10240,401
10240,507
10240,403
10240,404
10240,410
10240,404
10240,400
10240,400
10240,403
10240,405
10240,403
10240,405
10240,402
10240,408
10240,402
10240,418
10240,459
10240,406
10240,398
10240,405
10240,403
10240,404
10240,403
10240,405
10240,403
10240,405
10240,408
10240,400
10240,401
10240,401
10240,406
10240,604
10240,407
10240,402
10240,405
10240,402
10240,404
10240,402
10240,396
10240,403
10240,401
10240,404
10240,431
10240,403
10240,401
10240,405
10240,403
10240,413
10240,402
10240,404
10240,408
10240,404
10240,402
10240,405
10240,401
10240,405
10240,401
10240,403
10240,401
10240,402
10240,405
10240,439
10240,475
10240,636
10240,613
10240,402
10240,406
10240,401
10240,635
10240,406
10240,402
10240,405
10240,405
10240,409
10240,623
10240,403
10240,406
10240,406
10240,406
10240,402
10240,406
10240,403
10240,406
10240,402
10240,405
10240,403
10240,405
10240,413
10240,401
10240,405
10240,404
10240,403
10240,402
10240,403
10240,404
10240,404
10240,404
10240,405
10240,402
10240,405
10240,401
10240,407
10240,409
10240,405
10240,402
10240,405
10240,404
10240,405
10240,405
10240,407
10240,402
10240,402
10240,402
10240,401
10240,401
10240,401
10240,405
10240,403
10240,405
10240,398
10240,434
10240,411
10240,695
10240,446
10240,404
10240,405
10240,405
10240,405
10240,400
10240,405
10240,401
10240,404
10240,410
10240,405
10240,402
10240,409
10240,402
10240,402
10240,401
10240,402
10240,409
10240,402
10240,405
10240,403
10240,406
10240,405
10240,406
10240,396
10240,411
10240,402
10240,417
10240,632
10240,408
10240,558
10240,408
10240,409
10240,405
10240,402
10240,404
10240,402
10240,402
10240,402
10240,402
10240,404
10240,402
10240,648
10240,520
10240,407
10240,405
10240,402
10240,405
10240,402
10240,418
10240,415
10240,397
10240,391
10240,411
10240,393
10240,402
10240,398
10240,398
10240,396
10240,397
10240,392
10240,398
10240,393
10240,413
10240,397
10240,399
10240,400
10240,391
10240,395
10240,393
10240,429
10240,393
10240,396
10240,426
10240,397
10240,392
10240,395
10240,398
10240,403
10240,392
10240,396
10240,392
10240,396
10240,395
10240,413
10240,419
10240,407
10240,402
10240,407
10240,405
10240,416
10240,401
10240,402
10240,401
10240,405
10240,402
10240,400
10240,405
10240,403
10240,402
10240,400
10240,404
10240,403
10240,407
10240,403
10240,414
10240,403
10240,409
10240,402
10240,431
10240,424
10240,407
10240,404
10240,410
10240,402
10240,404
10240,403
10240,407
10240,402
10240,407
10240,402
10240,407
10240,406
10240,401
10240,403
10240,407
10240,403
10240,403
10240,403
10240,401
10240,404
10240,406
10240,402
10240,403
10240,409
10240,404
10240,405
10240,398
10240,405
10240,403
10240,410
10240,404
10240,408
10240,402
10240,408
10240,403
10240,406
10240,402
10240,405
10240,403
10240,469
10240,404
10240,404
10240,402
10240,406
10240,403
10240,408
10240,411
10240,410
10240,402
10240,409
10240,402
10240,402
10240,405
10240,403
10240,405
10240,402
10240,413
10240,420
10240,399
10240,408
10240,403
10240,405
10240,402
10240,409
10240,402
10240,412
10240,405
10240,406
10240,401
10240,411
10240,401
10240,407
10240,402
10240,410
10240,402
10240,407
10240,406
10240,407
10240,402
10240,414
10240,409
10240,405
10240,401
10240,406
10240,432
10240,403
10240,404
10240,402
10240,408
10240,403
10240,405
10240,401
10240,405
10240,402
10240,404
10240,401
10240,602
10240,499
10240,430
10240,403
10240,406
10240,414
10240,412
10240,408
10240,403
10240,402
10240,404
10240,404
10240,394
10240,391
10240,401
10240,396
10240,398
10240,397
10240,392
10240,399
10240,391
10240,394
10240,394
10240,410
10240,393
10240,397
10240,404
10240,404
10240,394
10240,401
10240,445
10240,400
10240,403
10240,397
10240,392
10240,399
10240,392
10240,408
10240,402
10240,413
10240,392
10240,393
10240,403
10240,401
10240,405
10240,400
10240,428
10240,403
10240,406
10240,404
10240,407
10240,400
10240,407
10240,406
10240,406
10240,403
10240,406
10240,399
10240,406
10240,403
10240,406
10240,409
10240,403
10240,400
10240,409
10240,406
10240,401
10240,406
10240,407
10240,410
10240,444
10240,409
10240,402
10240,404
10240,402
10240,409
10240,405
10240,444
10240,430
10240,419
10240,406
10240,402
10240,405
10240,401
10240,407
10240,401
10240,404
10240,400
10240,401
10240,403
10240,431
10240,403
10240,401
10240,403
10240,402
10240,400
10240,400
10240,403
10240,401
10240,402
10240,402
10240,401
10240,401
10240,408
10240,402
10240,405
10240,404
10240,407
10240,404
10240,402
10240,508
10240,460
10240,406
10240,401
10240,405
10240,403
10240,415
10240,392
10240,400
10240,521
10240,698
10240,418
10240,405
10240,404
10240,401
10240,408
10240,402
10240,404
10240,403
10240,404
10240,402
10240,405
10240,404
10240,400
10240,398
10240,405
10240,390
10240,383
10240,407
10240,406
10240,403
10240,402
10240,410
10240,402
10240,409
10240,404
10240,406
10240,393
10240,403
10240,402
10240,404
10240,402
10240,414
10240,400
10240,400
10240,402
10240,401
10240,407
10240,404
10240,404
10240,403
10240,415
10240,406
10240,408
10240,399
10240,398
10240,506
10240,417
10240,403
10240,406
10240,402
10240,407
10240,406
10240,404
10240,408
10240,405
10240,394
10240,391
10240,399
10240,401
10240,399
10240,401
10240,636
10240,613
10240,440
10240,418
10240,402
10240,407
10240,402
10240,407
10240,403
10240,402
10240,403
10240,402
10240,402
10240,410
10240,401
10240,402
10240,410
10240,404
10240,405
10240,399
10240,406
10240,401
10240,407
10240,403
10240,404
10240,402
10240,406
10240,399
10240,405
10240,403
10240,407
10240,408
10240,403
10240,420
10240,405
10240,401
10240,401
10240,403
10240,401
10240,404
10240,401
10240,408
10240,401
10240,418
10240,520
10240,405
10240,420
10240,404
10240,401
10240,404
10240,400
10240,400
10240,400
10240,402
10240,404
10240,405
10240,406
10240,402
10240,412
10240,405
10240,406
10240,400
10240,404
10240,401
10240,405
10240,402
10240,409
10240,398
10240,401
10240,402
10240,402
10240,405
10240,402
10240,415
10240,407
10240,406
10240,401
10240,410
10240,402
10240,405
10240,402
10240,406
10240,404
10240,409
10240,393
10240,391
10240,395
10240,392
10240,392
10240,438
10240,391
10240,397
10240,398
10240,424
10240,391
10240,399
10240,388
10240,392
10240,394
10240,391
10240,401
10240,392
10240,402
10240,405
10240,394
10240,441
10240,402
10240,409
10240,406
10240,402
10240,404
10240,406
10240,401
10240,414
10240,403
10240,405
10240,396
10240,395
10240,391
10240,400
10240,416
10240,411
10240,424
10240,403
10240,407
10240,404
10240,402
10240,402
10240,405
10240,401
10240,407
10240,401
10240,404
10240,402
10240,468
10240,404
10240,397
10240,391
10240,395
10240,395
10240,402
10240,395
10240,400
10240,402
10240,395
10240,392
10240,392
10240,399
10240,393
10240,397
10240,397
10240,396
10240,392
10240,397
10240,404
10240,400
10240,392
10240,396
10240,393
10240,395
10240,393
10240,404
10240,406
10240,384
10240,383
10240,385
10240,389
10240,386
10240,466
10240,389
10240,399
10240,400
10240,399
10240,405
10240,402
10240,392
10240,392
10240,391
10240,387
10240,392
10240,438
10240,445
10240,407
10240,405
10240,402
10240,401
10240,403
10240,402
10240,403
10240,392
10240,396
10240,397
10240,408
10240,392
10240,395
10240,403
10240,418
10240,652
10240,395
10240,400
10240,391
10240,403
10240,409
10240,406
10240,404
10240,406
10240,402
10240,405
10240,400
10240,394
10240,392
10240,445
10240,402
10240,406
10240,408
10240,406
10240,401
10240,410
10240,400
10240,405
10240,401
10240,402
10240,403
10240,402
10240,405
10240,404
10240,672
10240,771
10240,398
10240,389
10240,394
10240,392
10240,398
10240,400
10240,399
10240,395
10240,399
10240,433
10240,400
10240,404
10240,436
10240,393
10240,390
10240,392
10240,400
10240,394
10240,396
10240,383
10240,388
10240,395
10240,386
10240,391
10240,386
10240,383
10240,413
10240,404
10240,387
10240,383
10240,386
10240,393
10240,402
10240,395
10240,400
10240,394
10240,394
10240,395
10240,396
10240,396
10240,400
10240,425
10240,411
10240,391
10240,386
10240,399
10240,416
10240,390
10240,385
10240,391
10240,384
10240,387
10240,404
10240,434
10240,403
10240,411
10240,402
10240,407
10240,403
10240,405
10240,413
10240,407
10240,403
10240,403
10240,402
10240,407
10240,401
10240,406
