Size(Bytes),Time(Microseconds)
2048,79
2048,78
2048,78
2048,78
2048,78
2048,79
2048,78
2048,78
2048,79
2048,78
2048,79
2048,78
2048,79
2048,78
2048,78
2048,78
2048,78
2048,78
2048,83
2048,78
2048,78
2048,77
2048,78
2048,78
2048,77
2048,77
2048,79
2048,80
2048,79
2048,79
2048,80
2048,77
2048,78
2048,77
2048,78
2048,79
2048,79
2048,79
2048,80
2048,80
2048,79
2048,80
2048,80
2048,80
2048,80
2048,80
2048,80
2048,80
2048,81
2048,80
2048,81
2048,80
2048,80
2048,81
2048,79
2048,78
2048,79
2048,78
2048,78
2048,78
2048,78
2048,77
2048,77
2048,78
2048,78
2048,77
2048,77
2048,78
2048,78
2048,77
2048,77
2048,77
2048,77
2048,78
2048,81
2048,77
2048,77
2048,77
2048,79
2048,80
2048,80
2048,79
2048,80
2048,80
2048,80
2048,79
2048,80
2048,80
2048,80
2048,79
2048,80
2048,79
2048,80
2048,80
2048,78
2048,79
2048,78
2048,77
2048,100
2048,78
2048,78
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,78
2048,78
2048,79
2048,82
2048,81
2048,80
2048,80
2048,80
2048,80
2048,80
2048,79
2048,80
2048,80
2048,79
2048,80
2048,80
2048,80
2048,78
2048,78
2048,78
2048,78
2048,78
2048,78
2048,81
2048,78
2048,78
2048,77
2048,78
2048,77
2048,78
2048,77
2048,78
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,80
2048,77
2048,78
2048,77
2048,77
2048,77
2048,78
2048,77
2048,79
2048,80
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,78
2048,77
2048,77
2048,77
2048,78
2048,78
2048,77
2048,77
2048,77
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,77
2048,77
2048,78
2048,78
2048,78
2048,77
2048,77
2048,78
2048,80
2048,79
2048,80
2048,79
2048,80
2048,79
2048,79
2048,79
2048,80
2048,79
2048,79
2048,80
2048,79
2048,79
2048,80
2048,80
2048,78
2048,78
2048,77
2048,77
2048,78
2048,78
2048,78
2048,77
2048,78
2048,78
2048,78
2048,77
2048,77
2048,77
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,77
2048,78
2048,78
2048,77
2048,77
2048,77
2048,77
2048,77
2048,77
2048,77
2048,77
2048,77
2048,78
2048,77
2048,78
2048,80
2048,79
2048,80
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,78
2048,79
2048,79
2048,80
2048,82
2048,80
2048,77
2048,81
2048,77
2048,77
2048,77
2048,77
2048,78
2048,77
2048,77
2048,78
2048,77
2048,77
2048,78
2048,77
2048,79
2048,79
2048,78
2048,81
2048,79
2048,80
2048,78
2048,79
2048,79
2048,79
2048,84
2048,87
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,78
2048,79
2048,78
2048,79
2048,79
2048,82
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,83
2048,78
2048,80
2048,79
2048,79
2048,80
2048,77
2048,78
2048,77
2048,77
2048,77
2048,78
2048,77
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,79
2048,80
2048,79
2048,79
2048,80
2048,79
2048,80
2048,79
2048,80
2048,79
10240,399
10240,384
10240,393
10240,395
10240,394
10240,395
10240,401
10240,456
10240,386
10240,387
10240,402
10240,408
10240,401
10240,412
10240,415
10240,407
10240,405
10240,404
10240,418
10240,406
10240,405
10240,393
10240,406
10240,397
10240,396
10240,396
10240,412
10240,393
10240,410
10240,403
10240,409
10240,397
10240,392
10240,393
10240,403
10240,387
10240,384
10240,383
10240,398
10240,385
10240,385
10240,385
10240,386
10240,386
10240,387
10240,386
10240,389
10240,387
10240,393
10240,396
10240,396
10240,395
10240,388
10240,387
10240,396
10240,394
10240,395
10240,394
10240,394
10240,396
10240,389
10240,387
10240,392
10240,409
10240,395
10240,390
10240,396
10240,403
10240,394
10240,385
10240,400
10240,401
10240,390
10240,387
10240,386
10240,394
10240,396
10240,385
10240,384
10240,384
10240,385
10240,393
10240,394
10240,392
10240,395
10240,395
10240,395
10240,394
10240,398
10240,397
10240,395
10240,395
10240,394
10240,398
10240,400
10240,395
10240,402
10240,401
10240,398
10240,401
10240,400
10240,401
10240,397
10240,399
10240,405
10240,404
10240,403
10240,406
10240,402
10240,393
10240,394
10240,392
10240,396
10240,399
10240,399
10240,399
10240,399
10240,396
10240,396
10240,395
10240,394
10240,396
10240,396
10240,394
10240,394
10240,393
10240,391
10240,391
10240,395
10240,404
10240,403
10240,394
10240,394
10240,395
10240,395
10240,395
10240,394
10240,395
10240,394
10240,394
10240,393
10240,393
10240,392
10240,394
10240,393
10240,396
10240,395
10240,394
10240,395
10240,397
10240,395
10240,395
10240,395
10240,386
10240,388
10240,388
10240,397
10240,397
10240,396
10240,387
10240,394
10240,394
10240,393
10240,393
10240,393
10240,394
10240,396
10240,397
10240,396
10240,394
10240,395
10240,395
10240,396
10240,397
10240,404
10240,394
10240,393
10240,398
10240,408
10240,407
10240,397
10240,407
10240,396
10240,399
10240,402
10240,398
10240,403
10240,399
10240,399
10240,404
10240,405
10240,395
10240,394
10240,395
10240,396
10240,389
10240,396
10240,396
10240,403
10240,402
10240,400
10240,402
10240,400
10240,398
10240,397
10240,393
10240,399
10240,391
10240,392
10240,392
10240,383
10240,396
10240,395
10240,393
10240,393
10240,397
10240,397
10240,396
10240,395
10240,397
10240,404
10240,397
10240,394
10240,396
10240,396
10240,396
10240,405
10240,407
10240,403
10240,402
10240,396
10240,396
10240,394
10240,394
10240,393
10240,397
10240,395
10240,394
10240,404
10240,401
10240,401
10240,398
10240,394
10240,399
10240,400
10240,399
10240,400
10240,409
10240,396
10240,404
10240,394
10240,396
10240,394
10240,395
10240,394
10240,396
10240,395
10240,384
10240,392
10240,393
10240,400
10240,392
10240,392
10240,383
10240,395
10240,394
10240,394
10240,394
10240,397
10240,395
10240,397
10240,397
10240,401
10240,396
10240,394
10240,394
10240,395
10240,394
10240,394
10240,394
10240,394
10240,393
10240,394
10240,395
10240,398
10240,395
10240,394
10240,393
10240,396
10240,395
10240,395
10240,395
10240,396
10240,396
10240,397
10240,396
10240,397
10240,395
10240,397
10240,394
10240,394
10240,396
10240,393
10240,394
10240,393
10240,396
10240,397
10240,396
10240,397
10240,405
10240,401
10240,396
10240,401
10240,405
10240,404
10240,402
10240,393
10240,395
10240,395
10240,395
10240,395
10240,405
10240,416
10240,410
10240,415
10240,407
10240,407
10240,403
10240,406
10240,409
10240,410
10240,410
10240,410
10240,408
10240,408
10240,398
10240,398
10240,401
10240,401
10240,396
10240,394
10240,397
10240,393
10240,392
10240,391
10240,386
10240,393
10240,394
10240,394
10240,398
10240,388
10240,387
10240,404
10240,396
10240,395
10240,393
10240,393
10240,393
10240,397
10240,396
10240,396
10240,396
10240,406
10240,405
10240,405
10240,396
10240,407
10240,406
10240,406
10240,405
10240,396
10240,397
10240,395
10240,395
10240,394
10240,394
10240,401
10240,403
10240,405
10240,396
10240,397
10240,396
10240,393
10240,397
10240,394
10240,394
10240,409
10240,410
10240,406
10240,406
10240,402
10240,395
10240,399
10240,400
10240,397
10240,395
10240,396
10240,395
10240,397
10240,395
10240,394
10240,395
10240,396
10240,399
10240,406
10240,405
10240,405
10240,396
10240,395
10240,393
10240,394
10240,393
10240,392
10240,393
10240,391
10240,405
10240,393
10240,393
10240,392
10240,395
10240,395
10240,396
10240,395
10240,395
10240,407
10240,406
10240,407
10240,402
10240,392
10240,393
10240,393
10240,397
10240,401
10240,405
10240,402
10240,407
10240,397
10240,398
10240,398
10240,397
10240,394
10240,392
10240,392
10240,397
10240,400
10240,407
10240,396
10240,399
10240,397
10240,401
10240,396
10240,402
10240,397
10240,401
10240,397
10240,402
10240,395
10240,392
10240,393
10240,394
10240,396
10240,394
10240,395
10240,395
10240,394
10240,394
10240,394
10240,394
10240,398
10240,397
10240,394
10240,393
10240,397
10240,396
10240,395
10240,395
10240,395
10240,394
10240,394
10240,394
10240,404
10240,401
10240,395
10240,394
10240,404
10240,404
10240,395
10240,404
10240,410
10240,407
10240,404
10240,397
10240,403
10240,396
10240,397
10240,396
10240,411
10240,407
10240,394
10240,393
10240,395
10240,392
10240,395
10240,394
10240,400
10240,395
10240,395
10240,395
10240,402
10240,394
10240,393
10240,394
10240,399
10240,396
10240,395
10240,393
10240,396
10240,398
10240,406
10240,397
10240,400
10240,393
10240,393
10240,392
10240,392
10240,396
10240,394
10240,398
10240,396
10240,398
10240,398
10240,412
10240,414
10240,395
10240,392
10240,393
10240,392
10240,402
10240,414
10240,405
10240,404
10240,386
10240,394
10240,394
10240,394
10240,402
10240,397
10240,397
10240,396
10240,397
10240,394
10240,401
10240,398
10240,402
10240,401
10240,401
10240,402
10240,398
10240,396
10240,396
10240,397
10240,401
10240,392
10240,392
10240,401
10240,403
10240,402
10240,393
10240,393
10240,395
10240,395
10240,386
10240,395
10240,396
10240,397
10240,397
10240,397
10240,394
10240,396
10240,395
10240,393
10240,393
10240,397
10240,394
10240,396
10240,395
10240,394
10240,395
10240,402
10240,403
10240,404
10240,394
10240,395
10240,405
10240,405
10240,403
10240,395
10240,397
10240,400
10240,394
10240,393
10240,393
10240,395
10240,397
10240,403
10240,404
10240,400
10240,396
10240,395
10240,400
10240,403
10240,403
10240,393
10240,392
10240,394
10240,393
10240,393
10240,392
10240,397
10240,394
10240,394
10240,394
10240,397
10240,398
10240,398
10240,400
10240,402
10240,394
10240,386
10240,395
10240,394
10240,397
10240,398
10240,396
10240,397
10240,396
10240,398
10240,397
10240,398
10240,399
10240,409
10240,402
10240,399
10240,407
10240,395
10240,404
10240,403
10240,406
10240,405
10240,396
10240,394
10240,396
10240,395
10240,397
10240,399
10240,406
10240,405
10240,395
10240,404
10240,395
10240,406
10240,404
10240,400
10240,398
10240,396
10240,395
10240,396
10240,398
10240,410
10240,400
10240,401
10240,407
10240,399
10240,399
10240,400
10240,400
10240,404
10240,392
10240,392
10240,393
10240,395
10240,407
10240,394
10240,412
10240,403
10240,402
10240,393
10240,402
10240,404
10240,396
10240,395
10240,398
10240,397
10240,395
10240,395
10240,396
10240,387
10240,397
10240,395
10240,395
10240,395
10240,395
10240,394
10240,395
10240,405
10240,406
10240,395
10240,396
10240,413
10240,406
10240,394
10240,394
10240,396
10240,401
10240,405
10240,408
10240,399
10240,404
10240,399
10240,395
10240,395
10240,396
10240,395
10240,394
10240,404
10240,394
10240,396
10240,396
10240,405
10240,396
10240,395
10240,398
10240,402
10240,398
10240,396
10240,395
10240,406
10240,398
10240,396
10240,402
10240,398
10240,399
10240,393
10240,396
10240,399
10240,405
10240,396
10240,413
10240,401
10240,399
10240,399
10240,402
10240,398
10240,396
10240,396
10240,394
10240,394
10240,403
10240,396
10240,397
10240,396
10240,399
10240,403
10240,409
10240,410
10240,400
10240,405
10240,406
10240,394
10240,395
10240,395
10240,396
10240,402
10240,405
10240,400
10240,401
10240,397
10240,402
10240,401
10240,397
10240,402
10240,395
10240,395
10240,395
10240,394
10240,403
10240,398
10240,410
10240,402
10240,399
10240,403
10240,394
10240,398
10240,495
10240,397
10240,395
10240,394
10240,397
10240,405
10240,395
10240,401
10240,399
10240,398
10240,394
10240,405
10240,399
10240,403
10240,399
10240,397
10240,395
10240,403
10240,395
10240,400
10240,395
10240,398
10240,395
10240,399
10240,395
10240,397
10240,396
10240,398
10240,405
10240,406
10240,395
10240,399
10240,395
10240,399
10240,403
10240,408
10240,403
10240,411
10240,404
10240,408
10240,404
10240,411
10240,406
10240,413
10240,406
10240,415
10240,406
10240,408
10240,403
10240,417
10240,405
10240,411
10240,406
10240,413
10240,411
10240,419
10240,412
10240,419
10240,414
10240,421
10240,413
10240,422
10240,414
10240,419
10240,416
10240,419
10240,416
10240,418
10240,414
10240,414
10240,412
10240,412
10240,414
10240,412
10240,412
10240,411
10240,415
10240,413
10240,413
10240,413
10240,419
10240,420
10240,424
10240,417
10240,415
10240,413
10240,415
10240,413
10240,414
10240,413
10240,416
10240,412
10240,422
10240,416
10240,421
10240,415
10240,413
10240,411
10240,419
10240,411
10240,422
10240,412
10240,412
10240,413
10240,414
10240,412
10240,416
10240,416
10240,415
10240,413
10240,417
10240,416
10240,417
10240,415
10240,415
10240,406
10240,402
10240,402
10240,391
10240,390
10240,392
10240,388
10240,409
10240,392
10240,407
10240,386
10240,400
10240,386
10240,399
10240,385
10240,392
10240,385
10240,395
10240,389
10240,394
10240,395
10240,389
10240,396
10240,395
10240,395
10240,394
10240,393
10240,385
10240,394
10240,397
10240,395
10240,387
10240,396
10240,402
10240,402
10240,397
10240,397
10240,391
10240,400
10240,398
10240,400
10240,400
10240,405
10240,401
10240,407
10240,404
10240,408
10240,406
10240,416
10240,405
10240,414
10240,405
10240,412
10240,411
10240,417
10240,410
10240,413
10240,408
10240,410
10240,406
10240,412
10240,412
10240,416
10240,420
10240,419
10240,421
10240,418
10240,416
10240,418
10240,415
10240,415
10240,415
10240,415
10240,412
10240,416
10240,414
10240,412
10240,416
10240,413
10240,415
10240,410
10240,418
10240,413
10240,423
10240,415
10240,422
10240,416
10240,420
10240,421
10240,421
10240,412
10240,416
10240,469
10240,421
10240,413
10240,412
10240,414
10240,411
10240,411
10240,410
10240,419
10240,414
10240,412
10240,411
10240,423
10240,421
10240,419
10240,420
10240,417
10240,414
10240,412
10240,413
10240,418
10240,402
10240,411
10240,402
10240,403
10240,403
10240,407
10240,413
10240,409
10240,404
10240,408
10240,404
10240,412
10240,396
10240,419
10240,407
10240,421
10240,410
10240,417
10240,408
10240,424
10240,405
10240,415
10240,404
10240,412
10240,407
10240,414
10240,413
10240,422
10240,404
10240,413
10240,402
10240,414
10240,404
10240,415
10240,403
10240,416
10240,404
10240,417
10240,405
10240,418
10240,403
10240,416
10240,403
10240,413
10240,405
10240,411
10240,403
10240,413
10240,406
10240,413
10240,406
10240,410
10240,407
10240,409
10240,406
10240,417
10240,402
10240,409
10240,402
10240,408
10240,403
10240,419
10240,415
10240,404
10240,402
10240,402
10240,405
10240,402
10240,401
10240,402
10240,403
10240,410
10240,394
10240,403
10240,406
10240,397
10240,394
10240,394
10240,394
10240,396
10240,394
10240,394
10240,394
10240,397
10240,395
10240,393
10240,395
10240,406
10240,404
10240,405
10240,403
10240,405
10240,405
10240,406
10240,394
10240,386
10240,386
10240,383
10240,383
10240,395
10240,394
10240,394
10240,395
10240,404
10240,418
10240,394
10240,387
10240,402
10240,387
10240,390
10240,401
10240,406
10240,393
10240,392
10240,392
10240,400
10240,397
10240,400
10240,394
10240,396
10240,416
10240,409
10240,401
10240,400
10240,404
10240,403
10240,403
10240,406
10240,387
10240,385
10240,384
10240,403
10240,398
10240,397
10240,393
10240,395
10240,411
10240,396
10240,396
10240,393
10240,395
10240,396
10240,395
10240,403
10240,401
10240,394
10240,395
10240,402
10240,405
10240,405
10240,405
10240,395
10240,397
10240,416
10240,398
10240,397
10240,395
10240,396
10240,396
10240,396
10240,396
10240,393
10240,393
10240,393
10240,396
10240,404
10240,402
10240,395
10240,397
10240,404
10240,405
10240,397
10240,403
10240,407
10240,402
10240,399
10240,405
10240,396
10240,393
10240,394
10240,396
10240,403
10240,396
10240,396
10240,397
10240,396
10240,396
10240,401
10240,397
10240,406
10240,396
10240,403
10240,393
10240,397
10240,404
10240,403
10240,405
10240,396
10240,394
10240,399
10240,394
10240,396
10240,395
10240,396
10240,395
10240,395
10240,395
10240,394
10240,394
10240,393
10240,393
10240,392
10240,407
10240,395
10240,394
10240,394
10240,395
10240,398
10240,405
10240,398
10240,413
10240,398
10240,405
10240,420
10240,409
10240,400
10240,401
10240,403
10240,397
10240,406
10240,407
10240,408
10240,395
10240,404
10240,428
10240,415
10240,412
10240,422
10240,395
10240,393
10240,393
10240,404
10240,395
10240,394
10240,400
10240,405
10240,397
10240,398
10240,407
10240,403
10240,400
10240,403
10240,397
10240,410
10240,405
10240,402
10240,405
10240,411
10240,414
10240,416
10240,404
10240,394
10240,396
10240,395
10240,394
10240,398
10240,394
10240,394
10240,405
10240,422
10240,413
10240,408
10240,403
10240,399
10240,393
10240,393
10240,395
10240,416
10240,417
10240,409
10240,404
10240,400
10240,394
10240,394
10240,404
10240,436
10240,403
10240,403
10240,403
10240,408
10240,405
10240,417
10240,419
10240,417
10240,406
10240,396
10240,396
10240,407
10240,396
10240,407
10240,395
10240,399
10240,422
10240,406
10240,405
10240,412
10240,419
10240,412
10240,397
10240,388
10240,387
10240,387
10240,390
10240,420
10240,392
10240,400
10240,401
10240,406
10240,396
10240,383
10240,432
10240,404
10240,395
10240,399
10240,398
10240,401
10240,392
10240,414
10240,405
10240,407
10240,401
10240,401
10240,400
10240,407
10240,406
10240,393
10240,394
10240,410
10240,395
10240,393
10240,412
10240,407
10240,393
