Size(Bytes),Time(Microseconds)
2048,80
2048,80
2048,78
2048,77
2048,79
2048,78
2048,78
2048,80
2048,81
2048,79
2048,88
2048,78
2048,78
2048,78
2048,79
2048,78
2048,78
2048,78
2048,78
2048,80
2048,78
2048,77
2048,77
2048,77
2048,79
2048,78
2048,78
2048,80
2048,79
2048,81
2048,78
2048,77
2048,78
2048,79
2048,78
2048,78
2048,78
2048,78
2048,78
2048,77
2048,78
2048,78
2048,78
2048,79
2048,77
2048,78
2048,78
2048,78
2048,78
2048,79
2048,78
2048,77
2048,79
2048,78
2048,78
2048,78
2048,79
2048,78
2048,78
2048,77
2048,79
2048,80
2048,79
2048,78
2048,78
2048,79
2048,75
2048,74
2048,83
2048,74
2048,75
2048,75
2048,75
2048,75
2048,82
2048,75
2048,75
2048,74
2048,75
2048,75
2048,75
2048,81
2048,81
2048,79
2048,76
2048,76
2048,77
2048,80
2048,80
2048,78
2048,74
2048,75
2048,74
2048,74
2048,82
2048,76
2048,78
2048,74
2048,75
2048,74
2048,73
2048,75
2048,74
2048,74
2048,75
2048,74
2048,74
2048,74
2048,74
2048,75
2048,74
2048,74
2048,73
2048,74
2048,75
2048,77
2048,96
2048,74
2048,75
2048,75
2048,74
2048,75
2048,74
2048,74
2048,75
2048,74
2048,75
2048,75
2048,82
2048,76
2048,78
2048,74
2048,74
2048,75
2048,73
2048,74
2048,75
2048,74
2048,74
2048,74
2048,74
2048,75
2048,74
2048,74
2048,73
2048,75
2048,75
2048,75
2048,74
2048,74
2048,74
2048,77
2048,75
2048,74
2048,75
2048,74
2048,75
2048,75
2048,82
2048,76
2048,76
2048,76
2048,76
2048,83
2048,87
2048,76
2048,82
2048,74
2048,75
2048,75
2048,74
2048,74
2048,74
2048,74
2048,75
2048,74
2048,74
2048,74
2048,75
2048,75
2048,74
2048,75
2048,74
2048,75
2048,74
2048,74
2048,76
2048,74
2048,74
2048,74
2048,74
2048,74
2048,74
2048,74
2048,75
2048,75
2048,73
2048,82
2048,80
2048,76
2048,80
2048,74
2048,75
2048,75
2048,74
2048,74
2048,74
2048,74
2048,74
2048,74
2048,74
2048,74
2048,73
2048,74
2048,74
2048,75
2048,75
2048,80
2048,74
2048,73
2048,75
2048,74
2048,74
2048,75
2048,74
2048,74
2048,75
2048,74
2048,74
2048,75
2048,73
2048,78
2048,79
2048,74
2048,74
2048,174
2048,81
2048,77
2048,76
2048,76
2048,81
2048,94
2048,151
2048,113
2048,81
2048,150
2048,151
2048,81
2048,81
2048,82
2048,79
2048,77
2048,78
2048,74
2048,74
2048,80
2048,73
2048,78
2048,75
2048,73
2048,72
2048,82
2048,78
2048,79
2048,77
2048,75
2048,74
2048,75
2048,75
2048,75
2048,73
2048,74
2048,74
2048,74
2048,75
2048,74
2048,75
2048,74
2048,74
2048,73
2048,77
2048,74
2048,75
2048,75
2048,74
2048,74
2048,74
2048,75
2048,75
2048,74
2048,75
2048,74
2048,74
2048,74
2048,74
2048,78
2048,79
2048,75
2048,73
2048,74
2048,72
2048,73
2048,73
2048,73
2048,73
2048,73
2048,73
2048,73
2048,73
2048,82
2048,80
2048,79
2048,79
2048,76
2048,90
2048,76
2048,77
2048,79
2048,78
2048,74
2048,75
2048,74
2048,75
2048,74
2048,74
2048,74
2048,75
2048,85
2048,75
2048,74
2048,74
2048,75
2048,74
2048,75
2048,74
2048,73
2048,74
2048,74
2048,74
2048,76
2048,75
2048,74
2048,75
2048,75
2048,75
2048,74
2048,75
2048,75
2048,75
2048,75
2048,76
2048,75
2048,75
2048,77
2048,75
2048,75
2048,74
2048,78
2048,82
2048,81
2048,80
2048,74
2048,73
2048,73
2048,74
2048,72
2048,73
2048,73
2048,74
2048,72
2048,73
2048,73
2048,72
2048,73
2048,73
2048,80
2048,72
2048,73
2048,73
2048,72
2048,72
2048,72
2048,148
2048,78
2048,80
2048,80
2048,81
2048,77
2048,76
2048,83
2048,86
2048,81
2048,79
2048,80
2048,80
2048,78
2048,77
2048,80
2048,77
2048,76
2048,76
2048,77
2048,76
2048,88
2048,76
2048,76
2048,76
2048,76
2048,81
2048,76
2048,76
2048,76
2048,76
2048,77
2048,76
2048,76
2048,76
2048,77
2048,75
2048,76
2048,76
2048,76
2048,76
2048,108
2048,77
2048,77
2048,76
2048,80
2048,82
2048,76
2048,75
2048,76
2048,76
2048,76
2048,76
2048,76
2048,77
2048,77
2048,77
2048,75
2048,75
2048,75
2048,76
2048,77
2048,77
2048,77
2048,76
2048,76
2048,76
2048,76
2048,76
2048,75
2048,76
2048,77
2048,76
2048,76
2048,76
2048,76
2048,83
2048,81
2048,81
2048,82
2048,77
2048,75
2048,78
2048,80
2048,76
2048,77
2048,77
2048,76
2048,76
2048,87
2048,76
2048,76
2048,77
2048,76
2048,75
2048,76
2048,77
2048,77
2048,76
2048,76
2048,76
2048,76
2048,76
2048,76
2048,75
2048,76
2048,79
2048,85
2048,76
2048,76
2048,77
2048,76
2048,82
2048,80
2048,77
2048,76
2048,76
2048,76
2048,76
2048,77
2048,75
2048,76
2048,77
2048,80
2048,76
2048,75
2048,76
2048,77
2048,76
2048,82
2048,76
2048,76
2048,76
2048,76
2048,76
2048,75
2048,76
2048,76
2048,76
2048,75
2048,76
2048,77
2048,75
2048,77
2048,77
2048,78
2048,79
2048,74
2048,75
2048,74
2048,74
2048,75
2048,75
2048,74
2048,129
2048,80
2048,81
2048,77
2048,75
2048,76
2048,75
2048,76
2048,80
2048,80
2048,77
2048,77
2048,76
2048,76
2048,76
2048,76
2048,76
2048,76
2048,75
2048,90
2048,77
2048,77
2048,77
2048,76
2048,77
2048,82
2048,78
2048,75
2048,77
2048,76
2048,75
2048,76
2048,89
2048,76
2048,75
2048,76
2048,76
2048,77
2048,76
2048,75
2048,76
2048,75
2048,77
2048,76
2048,75
2048,77
2048,75
2048,76
2048,76
2048,75
2048,75
2048,76
2048,77
2048,76
2048,74
2048,75
2048,75
2048,76
2048,76
2048,80
2048,79
2048,74
2048,74
2048,74
2048,75
2048,75
2048,74
2048,74
2048,74
2048,77
2048,82
2048,74
2048,75
2048,75
2048,75
2048,75
2048,84
2048,81
2048,77
2048,79
2048,76
2048,76
2048,77
2048,81
2048,79
2048,80
2048,76
2048,77
2048,75
2048,77
2048,77
2048,76
2048,82
2048,79
2048,77
2048,77
2048,76
2048,76
2048,75
2048,77
2048,76
2048,77
2048,76
2048,75
2048,77
2048,75
2048,75
2048,76
2048,75
2048,76
2048,76
2048,75
2048,76
2048,76
2048,76
2048,76
2048,82
2048,77
2048,76
2048,75
2048,76
2048,77
2048,75
2048,77
2048,75
2048,75
2048,81
2048,82
2048,75
2048,98
2048,75
2048,74
2048,75
2048,75
2048,75
2048,75
2048,74
2048,75
2048,75
2048,75
2048,75
2048,75
2048,75
2048,76
2048,75
2048,75
2048,74
2048,75
2048,73
2048,74
2048,75
2048,74
2048,75
2048,85
2048,81
2048,77
2048,77
2048,76
2048,77
2048,79
2048,81
2048,81
2048,75
2048,74
2048,75
2048,75
2048,76
2048,77
2048,74
2048,74
2048,75
2048,75
2048,75
2048,76
2048,75
2048,74
2048,74
2048,74
2048,82
2048,74
2048,75
2048,74
2048,73
2048,75
2048,75
2048,74
2048,74
2048,74
2048,74
2048,74
2048,74
2048,74
2048,74
2048,74
2048,81
2048,79
2048,79
2048,75
2048,74
2048,76
2048,75
10240,388
10240,374
10240,371
10240,399
10240,373
10240,379
10240,497
10240,390
10240,378
10240,397
10240,363
10240,364
10240,372
10240,407
10240,372
10240,364
10240,364
10240,360
10240,364
10240,365
10240,379
10240,366
10240,379
10240,382
10240,390
10240,363
10240,366
10240,383
10240,365
10240,364
10240,368
10240,363
10240,365
10240,366
10240,417
10240,365
10240,392
10240,360
10240,369
10240,410
10240,471
10240,398
10240,372
10240,372
10240,400
10240,374
10240,390
10240,372
10240,415
10240,395
10240,398
10240,391
10240,389
10240,394
10240,404
10240,431
10240,400
10240,398
10240,399
10240,400
10240,408
10240,407
10240,380
10240,381
10240,388
10240,381
10240,382
10240,383
10240,405
10240,673
10240,384
10240,381
10240,380
10240,396
10240,381
10240,439
10240,444
10240,391
10240,422
10240,392
10240,390
10240,417
10240,383
10240,381
10240,494
10240,384
10240,380
10240,399
10240,407
10240,382
10240,381
10240,382
10240,382
10240,383
10240,384
10240,396
10240,382
10240,382
10240,383
10240,385
10240,548
10240,701
10240,452
10240,389
10240,391
10240,404
10240,392
10240,390
10240,391
10240,392
10240,389
10240,391
10240,392
10240,400
10240,621
10240,631
10240,643
10240,665
10240,661
10240,673
10240,665
10240,665
10240,687
10240,673
10240,410
10240,399
10240,425
10240,399
10240,403
10240,400
10240,401
10240,400
10240,419
10240,403
10240,400
10240,448
10240,404
10240,407
10240,399
10240,400
10240,689
10240,687
10240,661
10240,706
10240,670
10240,750
10240,685
10240,683
10240,389
10240,395
10240,400
10240,401
10240,433
10240,400
10240,397
10240,406
10240,412
10240,396
10240,399
10240,427
10240,403
10240,403
10240,415
10240,395
10240,421
10240,477
10240,407
10240,399
10240,416
10240,401
10240,401
10240,402
10240,402
10240,409
10240,401
10240,400
10240,400
10240,401
10240,410
10240,394
10240,399
10240,401
10240,409
10240,400
10240,400
10240,401
10240,400
10240,402
10240,396
10240,393
10240,389
10240,390
10240,390
10240,391
10240,466
10240,603
10240,391
10240,390
10240,411
10240,391
10240,391
10240,389
10240,399
10240,392
10240,389
10240,390
10240,391
10240,391
10240,402
10240,473
10240,561
10240,391
10240,390
10240,390
10240,406
10240,394
10240,410
10240,397
10240,399
10240,400
10240,400
10240,400
10240,408
10240,416
10240,436
10240,401
10240,393
10240,395
10240,400
10240,422
10240,397
10240,398
10240,401
10240,401
10240,401
10240,416
10240,402
10240,400
10240,403
10240,415
10240,631
10240,387
10240,453
10240,389
10240,390
10240,402
10240,390
10240,399
10240,400
10240,405
10240,401
10240,411
10240,391
10240,391
10240,393
10240,414
10240,405
10240,414
10240,399
10240,398
10240,402
10240,403
10240,400
10240,410
10240,412
10240,401
10240,402
10240,398
10240,404
10240,413
10240,755
10240,752
10240,771
10240,765
10240,754
10240,784
10240,812
10240,779
10240,776
10240,525
10240,400
10240,401
10240,399
10240,399
10240,400
10240,399
10240,401
10240,402
10240,398
10240,399
10240,399
10240,399
10240,413
10240,412
10240,409
10240,395
10240,394
10240,404
10240,397
10240,399
10240,415
10240,401
10240,401
10240,402
10240,408
10240,400
10240,437
10240,426
10240,401
10240,405
10240,399
10240,400
10240,399
10240,401
10240,405
10240,399
10240,403
10240,399
10240,401
10240,399
10240,415
10240,409
10240,399
10240,398
10240,400
10240,399
10240,402
10240,401
10240,399
10240,399
10240,400
10240,401
10240,399
10240,405
10240,414
10240,413
10240,401
10240,447
10240,473
10240,398
10240,400
10240,401
10240,399
10240,397
10240,402
10240,438
10240,414
10240,395
10240,401
10240,398
10240,399
10240,398
10240,415
10240,419
10240,401
10240,399
10240,410
10240,399
10240,400
10240,398
10240,398
10240,405
10240,399
10240,400
10240,400
10240,401
10240,399
10240,400
10240,411
10240,404
10240,390
10240,390
10240,391
10240,391
10240,398
10240,388
10240,402
10240,390
10240,392
10240,396
10240,401
10240,398
10240,392
10240,392
10240,408
10240,411
10240,383
10240,408
10240,399
10240,390
10240,395
10240,441
10240,402
10240,401
10240,415
10240,400
10240,401
10240,403
10240,403
10240,423
10240,430
10240,398
10240,391
10240,394
10240,432
10240,396
10240,402
10240,391
10240,401
10240,400
10240,400
10240,399
10240,411
10240,401
10240,502
10240,423
10240,389
10240,388
10240,398
10240,379
10240,408
10240,401
10240,401
10240,400
10240,402
10240,401
10240,399
10240,401
10240,399
10240,399
10240,403
10240,400
10240,399
10240,398
10240,402
10240,407
10240,400
10240,399
10240,401
10240,400
10240,406
10240,401
10240,397
10240,397
10240,399
10240,451
10240,443
10240,389
10240,396
10240,418
10240,396
10240,390
10240,399
10240,395
10240,387
10240,392
10240,393
10240,394
10240,390
10240,389
10240,392
10240,428
10240,641
10240,755
10240,393
10240,387
10240,394
10240,413
10240,389
10240,389
10240,387
10240,391
10240,390
10240,391
10240,411
10240,406
10240,736
10240,730
10240,759
10240,734
10240,774
10240,765
10240,765
10240,744
10240,743
10240,390
10240,391
10240,398
10240,400
10240,400
10240,400
10240,400
10240,400
10240,398
10240,398
10240,401
10240,399
10240,407
10240,400
10240,442
10240,418
10240,824
10240,806
10240,835
10240,823
10240,842
10240,811
10240,849
10240,420
10240,422
10240,421
10240,461
10240,420
10240,422
10240,422
10240,421
10240,421
10240,432
10240,437
10240,431
10240,432
10240,421
10240,425
10240,422
10240,430
10240,422
10240,410
10240,399
10240,394
10240,403
10240,391
10240,389
10240,392
10240,393
10240,403
10240,390
10240,392
10240,452
10240,428
10240,477
10240,423
10240,401
10240,400
10240,401
10240,402
10240,398
10240,402
10240,403
10240,399
10240,399
10240,399
10240,402
10240,413
10240,400
10240,389
10240,390
10240,395
10240,394
10240,391
10240,471
10240,428
10240,417
10240,416
10240,411
10240,407
10240,465
10240,396
10240,440
10240,438
10240,415
10240,400
10240,409
10240,395
10240,395
10240,394
10240,389
10240,391
10240,403
10240,413
10240,392
10240,389
10240,393
10240,415
10240,420
10240,446
10240,399
10240,399
10240,398
10240,396
10240,403
10240,410
10240,400
10240,390
10240,413
10240,427
10240,389
10240,408
10240,448
10240,431
10240,789
10240,779
10240,766
10240,783
10240,772
10240,774
10240,776
10240,736
10240,455
10240,402
10240,401
10240,400
10240,401
10240,398
10240,403
10240,401
10240,401
10240,399
10240,400
10240,409
10240,400
10240,400
10240,400
10240,404
10240,410
10240,400
10240,402
10240,401
10240,400
10240,402
10240,404
10240,400
10240,399
10240,401
10240,401
10240,413
10240,419
10240,400
10240,408
10240,915
10240,409
10240,397
10240,410
10240,399
10240,420
10240,401
10240,399
10240,416
10240,536
10240,531
10240,399
10240,408
10240,399
10240,399
10240,403
10240,401
10240,417
10240,402
10240,411
10240,401
10240,399
10240,403
10240,400
10240,401
10240,401
10240,399
10240,402
10240,400
10240,401
10240,405
10240,402
10240,402
10240,408
10240,403
10240,415
10240,400
10240,398
10240,401
10240,399
10240,399
10240,399
10240,399
10240,400
10240,607
10240,619
10240,401
10240,400
10240,400
10240,402
10240,399
10240,401
10240,398
10240,400
10240,400
10240,401
10240,402
10240,401
10240,808
10240,833
10240,767
10240,431
10240,424
10240,420
10240,421
10240,436
10240,431
10240,434
10240,430
10240,430
10240,441
10240,434
10240,444
10240,431
10240,432
10240,427
10240,422
10240,420
10240,420
10240,420
10240,421
10240,421
10240,421
10240,469
10240,418
10240,411
10240,410
10240,410
10240,410
10240,412
10240,409
10240,411
10240,411
10240,410
10240,407
10240,399
10240,399
10240,399
10240,409
10240,454
10240,420
10240,392
10240,376
10240,373
10240,364
10240,364
10240,363
10240,378
10240,370
10240,370
10240,365
10240,364
10240,362
10240,365
10240,460
10240,377
10240,378
10240,397
10240,380
10240,372
10240,382
10240,384
10240,382
10240,383
10240,381
10240,381
10240,379
10240,381
10240,385
10240,374
10240,469
10240,380
10240,374
10240,383
10240,371
10240,380
10240,373
10240,371
10240,372
10240,379
10240,388
10240,375
10240,373
10240,368
10240,364
10240,365
10240,371
10240,399
10240,380
10240,403
10240,398
10240,394
10240,381
10240,383
10240,381
10240,372
10240,371
10240,378
10240,379
10240,372
10240,378
10240,385
10240,377
10240,469
10240,390
10240,365
10240,382
10240,374
10240,372
10240,373
10240,376
10240,391
10240,372
10240,373
10240,372
10240,374
10240,376
10240,381
10240,392
10240,467
10240,384
10240,385
10240,388
10240,379
10240,382
10240,388
10240,386
10240,378
10240,380
10240,381
10240,394
10240,382
10240,398
10240,379
10240,383
10240,423
10240,379
10240,406
10240,445
10240,396
10240,374
10240,367
10240,365
10240,364
10240,364
10240,386
10240,364
10240,364
10240,364
10240,365
10240,364
10240,420
10240,397
10240,378
10240,396
10240,372
10240,373
10240,373
10240,372
10240,380
10240,409
10240,373
10240,393
10240,372
10240,375
10240,372
10240,374
10240,422
10240,398
10240,381
10240,382
10240,398
10240,384
10240,390
10240,376
10240,372
10240,375
10240,374
10240,372
10240,373
10240,384
10240,372
10240,386
10240,377
10240,384
10240,395
10240,372
10240,384
10240,373
10240,376
10240,370
10240,372
10240,382
10240,384
10240,381
10240,381
10240,381
10240,379
10240,378
10240,418
10240,396
10240,380
10240,396
10240,386
10240,382
10240,382
10240,378
10240,385
10240,382
10240,381
10240,398
10240,391
10240,387
10240,382
10240,378
10240,434
10240,391
10240,394
10240,381
10240,381
10240,416
10240,390
10240,390
10240,390
10240,390
10240,392
10240,390
10240,388
10240,392
10240,392
10240,398
10240,415
10240,391
10240,383
10240,374
10240,373
10240,394
10240,374
10240,373
10240,374
10240,386
10240,373
10240,374
10240,421
10240,414
10240,366
10240,376
10240,592
10240,409
10240,373
10240,402
10240,372
10240,373
10240,397
10240,374
10240,375
10240,372
10240,406
10240,373
10240,381
10240,373
10240,373
10240,373
10240,374
10240,447
10240,392
10240,390
10240,371
10240,387
10240,382
10240,414
10240,397
10240,374
10240,390
10240,373
10240,373
10240,370
10240,373
10240,408
10240,373
10240,383
10240,384
10240,373
10240,373
10240,394
10240,406
10240,381
10240,374
10240,371
10240,382
10240,373
10240,374
10240,413
10240,372
10240,413
10240,380
10240,382
10240,375
10240,373
10240,404
10240,374
10240,380
10240,379
10240,373
10240,373
10240,403
10240,407
10240,381
10240,381
10240,382
10240,384
10240,386
10240,460
10240,422
10240,382
10240,374
10240,381
10240,373
10240,381
10240,383
10240,402
10240,378
10240,383
10240,381
10240,377
10240,418
10240,391
10240,393
10240,471
10240,372
10240,392
10240,373
10240,372
10240,373
10240,389
10240,371
10240,379
10240,369
10240,369
10240,364
10240,366
10240,375
10240,367
10240,365
10240,373
10240,372
10240,617
10240,407
10240,374
10240,384
10240,373
10240,372
10240,379
10240,372
10240,373
10240,373
10240,367
10240,366
10240,367
10240,364
10240,425
10240,390
10240,378
10240,367
10240,365
10240,365
10240,365
10240,364
10240,362
10240,386
10240,365
10240,377
10240,365
10240,365
10240,364
10240,362
10240,369
10240,385
10240,395
10240,374
10240,390
10240,390
10240,390
10240,412
10240,365
10240,365
10240,365
10240,375
10240,366
10240,370
10240,367
10240,367
10240,364
10240,377
10240,378
10240,374
10240,372
10240,371
10240,400
10240,371
10240,381
10240,375
10240,418
10240,384
10240,373
10240,405
10240,371
10240,381
10240,440
10240,380
10240,379
10240,378
10240,396
10240,383
10240,417
10240,378
10240,374
10240,374
10240,410
10240,369
10240,368
10240,366
10240,362
10240,365
10240,385
10240,390
10240,395
10240,382
10240,392
10240,381
10240,381
10240,394
10240,382
10240,383
10240,368
10240,367
10240,365
10240,364
10240,368
10240,387
10240,404
10240,381
10240,373
10240,375
10240,384
10240,372
10240,373
10240,391
10240,374
10240,379
10240,374
10240,373
10240,372
10240,376
10240,394
10240,364
10240,373
10240,454
10240,373
10240,388
10240,402
10240,379
10240,371
10240,373
10240,375
10240,371
10240,372
10240,376
10240,373
10240,372
10240,381
10240,371
10240,379
10240,423
10240,397
10240,394
10240,372
10240,372
10240,373
10240,375
10240,396
10240,390
10240,373
10240,381
10240,398
10240,372
10240,372
10240,372
10240,387
10240,423
10240,375
10240,380
10240,374
10240,373
10240,388
10240,376
10240,372
10240,385
10240,364
10240,369
10240,363
10240,383
10240,404
10240,371
10240,395
10240,373
10240,488
10240,517
10240,383
10240,379
10240,373
10240,426
10240,362
10240,364
10240,400
10240,364
10240,364
10240,366
10240,394
10240,365
10240,365
10240,369
10240,403
10240,380
10240,400
10240,396
10240,373
10240,371
10240,379
10240,372
10240,389
10240,363
10240,394
10240,364
10240,363
10240,364
10240,374
10240,581
10240,400
10240,438
10240,394
10240,554
10240,439
10240,398
10240,384
10240,383
10240,380
10240,383
10240,381
10240,382
10240,380
10240,382
10240,427
10240,394
10240,381
10240,381
10240,382
10240,382
10240,381
10240,396
10240,381
10240,387
10240,386
10240,382
10240,381
10240,383
10240,380
10240,376
10240,389
10240,409
10240,406
10240,399
10240,402
10240,405
10240,399
10240,461
10240,402
10240,399
10240,400
10240,401
10240,399
10240,423
10240,400
10240,474
10240,398
10240,417
10240,398
10240,397
10240,402
10240,398
10240,397
10240,400
10240,400
10240,496
10240,400
10240,399
10240,399
10240,400
10240,402
10240,420
10240,397
10240,401
10240,411
10240,394
10240,393
10240,401
10240,494
10240,415
10240,413
10240,403
10240,397
10240,444
10240,410
10240,402
10240,402
10240,399
10240,400
10240,398
10240,402
10240,409
10240,405
10240,400
10240,402
10240,399
10240,401
10240,408
10240,399
10240,400
10240,391
10240,391
10240,416
10240,400
10240,414
10240,400
10240,407
10240,400
10240,402
10240,400
10240,408
10240,408
10240,400
10240,412
10240,401
10240,416
10240,398
10240,398
10240,393
10240,394
10240,390
10240,407
10240,391
10240,389
10240,390
10240,391
10240,390
10240,391
10240,390
10240,473
10240,505
10240,412
10240,647
10240,578
10240,390
10240,388
10240,396
10240,390
