Size(Bytes),Time(Microseconds)
2048,81
2048,84
2048,86
2048,86
2048,80
2048,79
2048,82
2048,79
2048,79
2048,82
2048,79
2048,79
2048,80
2048,83
2048,79
2048,80
2048,83
2048,81
2048,79
2048,82
2048,83
2048,85
2048,83
2048,82
2048,79
2048,79
2048,79
2048,91
2048,79
2048,79
2048,79
2048,82
2048,79
2048,83
2048,84
2048,83
2048,85
2048,114
2048,86
2048,85
2048,82
2048,137
2048,133
2048,122
2048,138
2048,159
2048,86
2048,86
2048,83
2048,85
2048,80
2048,80
2048,79
2048,86
2048,80
2048,80
2048,84
2048,80
2048,78
2048,81
2048,82
2048,79
2048,79
2048,83
2048,80
2048,82
2048,83
2048,88
2048,84
2048,86
2048,86
2048,88
2048,84
2048,81
2048,85
2048,81
2048,81
2048,82
2048,85
2048,81
2048,82
2048,84
2048,81
2048,83
2048,84
2048,85
2048,81
2048,81
2048,84
2048,81
2048,82
2048,81
2048,85
2048,81
2048,81
2048,85
2048,82
2048,84
2048,84
2048,88
2048,102
2048,81
2048,81
2048,84
2048,84
2048,81
2048,84
2048,81
2048,81
2048,81
2048,173
2048,135
2048,88
2048,90
2048,83
2048,83
2048,85
2048,81
2048,85
2048,131
2048,80
2048,84
2048,79
2048,81
2048,83
2048,80
2048,79
2048,80
2048,84
2048,79
2048,81
2048,88
2048,83
2048,84
2048,81
2048,85
2048,80
2048,81
2048,84
2048,81
2048,80
2048,82
2048,84
2048,80
2048,81
2048,86
2048,88
2048,81
2048,81
2048,85
2048,81
2048,81
2048,83
2048,86
2048,84
2048,83
2048,85
2048,81
2048,82
2048,85
2048,86
2048,80
2048,84
2048,102
2048,90
2048,81
2048,80
2048,83
2048,82
2048,85
2048,78
2048,82
2048,80
2048,79
2048,82
2048,80
2048,79
2048,79
2048,83
2048,80
2048,80
2048,83
2048,80
2048,149
2048,141
2048,148
2048,134
2048,95
2048,95
2048,84
2048,80
2048,80
2048,83
2048,81
2048,85
2048,86
2048,80
2048,80
2048,80
2048,83
2048,81
2048,79
2048,79
2048,82
2048,79
2048,82
2048,82
2048,79
2048,82
2048,86
2048,83
2048,81
2048,80
2048,82
2048,78
2048,79
2048,83
2048,83
2048,80
2048,80
2048,83
2048,79
2048,79
2048,79
2048,83
2048,79
2048,79
2048,84
2048,82
2048,83
2048,79
2048,82
2048,79
2048,79
2048,83
2048,81
2048,80
2048,79
2048,83
2048,79
2048,80
2048,83
2048,79
2048,78
2048,80
2048,83
2048,79
2048,80
2048,83
2048,79
2048,85
2048,79
2048,82
2048,79
2048,118
2048,95
2048,83
2048,93
2048,84
2048,142
2048,84
2048,87
2048,88
2048,79
2048,79
2048,83
2048,82
2048,79
2048,80
2048,83
2048,79
2048,80
2048,83
2048,80
2048,79
2048,79
2048,83
2048,79
2048,80
2048,83
2048,79
2048,79
2048,79
2048,82
2048,80
2048,80
2048,83
2048,79
2048,80
2048,80
2048,83
2048,80
2048,80
2048,84
2048,85
2048,84
2048,82
2048,84
2048,78
2048,79
2048,83
2048,81
2048,81
2048,80
2048,83
2048,81
2048,85
2048,86
2048,83
2048,101
2048,80
2048,83
2048,79
2048,79
2048,81
2048,84
2048,80
2048,81
2048,84
2048,81
2048,79
2048,79
2048,83
2048,79
2048,80
2048,83
2048,79
2048,82
2048,85
2048,150
2048,144
2048,143
2048,133
2048,81
2048,84
2048,79
2048,83
2048,79
2048,79
2048,83
2048,79
2048,80
2048,82
2048,85
2048,81
2048,81
2048,84
2048,81
2048,84
2048,81
2048,84
2048,81
2048,81
2048,85
2048,82
2048,84
2048,84
2048,86
2048,87
2048,85
2048,86
2048,86
2048,83
2048,81
2048,85
2048,81
2048,81
2048,81
2048,84
2048,81
2048,81
2048,85
2048,81
2048,81
2048,81
2048,84
2048,81
2048,81
2048,85
2048,81
2048,81
2048,81
2048,85
2048,81
2048,81
2048,85
2048,80
2048,82
2048,81
2048,84
2048,81
2048,83
2048,85
2048,83
2048,81
2048,81
2048,84
2048,81
2048,82
2048,85
2048,81
2048,84
2048,86
2048,120
2048,81
2048,81
2048,81
2048,85
2048,82
2048,81
2048,84
2048,81
2048,81
2048,82
2048,85
2048,81
2048,81
2048,84
2048,81
2048,81
2048,82
2048,85
2048,81
2048,82
2048,85
2048,84
2048,83
2048,82
2048,85
2048,80
2048,82
2048,84
2048,80
2048,81
2048,81
2048,85
2048,81
2048,82
2048,84
2048,81
2048,81
2048,82
2048,85
2048,82
2048,81
2048,81
2048,84
2048,81
2048,103
2048,86
2048,83
2048,85
2048,85
2048,86
2048,83
2048,81
2048,86
2048,81
2048,85
2048,83
2048,83
2048,80
2048,79
2048,81
2048,84
2048,79
2048,79
2048,83
2048,80
2048,80
2048,79
2048,83
2048,82
2048,90
2048,81
2048,92
2048,79
2048,85
2048,85
2048,157
2048,80
2048,84
2048,82
2048,87
2048,83
2048,81
2048,85
2048,82
2048,82
2048,84
2048,87
2048,84
2048,81
2048,88
2048,80
2048,81
2048,81
2048,87
2048,84
2048,82
2048,85
2048,81
2048,82
2048,81
2048,85
2048,81
2048,82
2048,86
2048,81
2048,83
2048,84
2048,87
2048,81
2048,83
2048,85
2048,81
2048,81
2048,81
2048,85
2048,81
2048,81
2048,81
2048,85
2048,84
2048,85
2048,88
2048,80
2048,82
2048,81
2048,84
2048,81
2048,81
2048,84
2048,81
2048,83
2048,82
2048,85
2048,84
2048,81
2048,85
2048,82
2048,81
2048,81
10240,445
10240,423
10240,420
10240,417
10240,419
10240,419
10240,418
10240,422
10240,418
10240,413
10240,409
10240,411
10240,407
10240,412
10240,439
10240,418
10240,413
10240,412
10240,419
10240,423
10240,419
10240,422
10240,418
10240,422
10240,419
10240,423
10240,424
10240,426
10240,423
10240,413
10240,418
10240,415
10240,419
10240,412
10240,430
10240,409
10240,409
10240,436
10240,420
10240,419
10240,418
10240,426
10240,398
10240,400
10240,398
10240,641
10240,405
10240,419
10240,429
10240,427
10240,419
10240,426
10240,418
10240,412
10240,433
10240,406
10240,406
10240,407
10240,414
10240,421
10240,410
10240,428
10240,420
10240,423
10240,424
10240,427
10240,420
10240,429
10240,421
10240,425
10240,410
10240,412
10240,415
10240,414
10240,409
10240,695
10240,414
10240,424
10240,423
10240,422
10240,419
10240,412
10240,408
10240,413
10240,411
10240,408
10240,411
10240,411
10240,393
10240,389
10240,421
10240,617
10240,457
10240,420
10240,420
10240,405
10240,422
10240,419
10240,399
10240,410
10240,403
10240,415
10240,401
10240,404
10240,461
10240,416
10240,423
10240,418
10240,419
10240,426
10240,426
10240,424
10240,423
10240,418
10240,423
10240,410
10240,431
10240,411
10240,411
10240,454
10240,418
10240,424
10240,418
10240,422
10240,420
10240,427
10240,423
10240,421
10240,420
10240,419
10240,422
10240,418
10240,425
10240,419
10240,451
10240,427
10240,424
10240,418
10240,427
10240,422
10240,422
10240,420
10240,428
10240,423
10240,421
10240,422
10240,429
10240,421
10240,460
10240,399
10240,398
10240,404
10240,400
10240,401
10240,397
10240,437
10240,423
10240,412
10240,407
10240,411
10240,413
10240,410
10240,402
10240,395
10240,714
10240,451
10240,400
10240,403
10240,426
10240,395
10240,389
10240,389
10240,393
10240,409
10240,406
10240,413
10240,415
10240,399
10240,403
10240,408
10240,460
10240,416
10240,414
10240,411
10240,409
10240,418
10240,411
10240,415
10240,407
10240,417
10240,408
10240,415
10240,414
10240,414
10240,410
10240,456
10240,416
10240,412
10240,410
10240,408
10240,415
10240,411
10240,426
10240,413
10240,409
10240,416
10240,413
10240,414
10240,410
10240,435
10240,428
10240,426
10240,411
10240,408
10240,409
10240,415
10240,422
10240,422
10240,409
10240,408
10240,412
10240,410
10240,411
10240,408
10240,411
10240,411
10240,410
10240,412
10240,409
10240,419
10240,410
10240,410
10240,417
10240,408
10240,411
10240,413
10240,476
10240,412
10240,412
10240,408
10240,435
10240,720
10240,413
10240,418
10240,414
10240,411
10240,413
10240,412
10240,419
10240,443
10240,418
10240,413
10240,419
10240,421
10240,409
10240,416
10240,442
10240,420
10240,409
10240,409
10240,407
10240,408
10240,414
10240,425
10240,413
10240,410
10240,411
10240,409
10240,411
10240,412
10240,423
10240,408
10240,411
10240,410
10240,412
10240,409
10240,408
10240,419
10240,415
10240,413
10240,406
10240,411
10240,413
10240,412
10240,411
10240,413
10240,408
10240,468
10240,619
10240,474
10240,418
10240,427
10240,425
10240,420
10240,422
10240,417
10240,423
10240,419
10240,445
10240,421
10240,426
10240,418
10240,437
10240,428
10240,422
10240,421
10240,418
10240,421
10240,419
10240,424
10240,426
10240,420
10240,418
10240,422
10240,408
10240,402
10240,405
10240,439
10240,408
10240,411
10240,411
10240,412
10240,407
10240,411
10240,405
10240,401
10240,403
10240,399
10240,401
10240,402
10240,402
10240,400
10240,392
10240,398
10240,403
10240,423
10240,413
10240,398
10240,402
10240,400
10240,403
10240,401
10240,405
10240,400
10240,409
10240,405
10240,398
10240,419
10240,467
10240,421
10240,408
10240,404
10240,409
10240,415
10240,413
10240,426
10240,407
10240,415
10240,440
10240,402
10240,399
10240,406
10240,446
10240,418
10240,418
10240,427
10240,420
10240,421
10240,420
10240,425
10240,420
10240,421
10240,420
10240,423
10240,420
10240,421
10240,418
10240,424
10240,423
10240,423
10240,421
10240,418
10240,427
10240,421
10240,427
10240,418
10240,424
10240,439
10240,422
10240,424
10240,423
10240,426
10240,443
10240,418
10240,422
10240,419
10240,422
10240,423
10240,421
10240,421
10240,428
10240,418
10240,421
10240,423
10240,422
10240,431
10240,418
10240,423
10240,420
10240,422
10240,418
10240,424
10240,419
10240,421
10240,421
10240,422
10240,421
10240,423
10240,418
10240,428
10240,422
10240,426
10240,420
10240,424
10240,421
10240,423
10240,421
10240,428
10240,421
10240,421
10240,421
10240,423
10240,423
10240,418
10240,421
10240,420
10240,479
10240,514
10240,423
10240,421
10240,420
10240,427
10240,420
10240,426
10240,426
10240,431
10240,420
10240,423
10240,420
10240,420
10240,419
10240,433
10240,440
10240,423
10240,418
10240,423
10240,420
10240,422
10240,419
10240,426
10240,421
10240,426
10240,419
10240,421
10240,420
10240,449
10240,456
10240,422
10240,417
10240,424
10240,421
10240,422
10240,420
10240,418
10240,426
10240,423
10240,425
10240,418
10240,426
10240,419
10240,422
10240,420
10240,423
10240,418
10240,423
10240,419
10240,430
10240,420
10240,425
10240,419
10240,417
10240,421
10240,419
10240,422
10240,418
10240,421
10240,423
10240,624
10240,524
10240,426
10240,427
10240,428
10240,423
10240,419
10240,419
10240,425
10240,422
10240,430
10240,420
10240,421
10240,419
10240,478
10240,410
10240,412
10240,412
10240,419
10240,412
10240,411
10240,420
10240,404
10240,407
10240,445
10240,399
10240,402
10240,400
10240,422
10240,398
10240,426
10240,412
10240,409
10240,411
10240,413
10240,425
10240,409
10240,414
10240,409
10240,416
10240,409
10240,417
10240,415
10240,422
10240,418
10240,549
10240,443
10240,425
10240,425
10240,421
10240,424
10240,420
10240,422
10240,422
10240,423
10240,418
10240,420
10240,418
10240,420
10240,423
10240,626
10240,464
10240,421
10240,423
10240,419
10240,421
10240,417
10240,421
10240,419
10240,422
10240,418
10240,422
10240,419
10240,428
10240,422
10240,437
10240,418
10240,422
10240,424
10240,422
10240,420
10240,424
10240,421
10240,422
10240,423
10240,419
10240,420
10240,422
10240,423
10240,421
10240,725
10240,423
10240,422
10240,428
10240,431
10240,420
10240,422
10240,423
10240,419
10240,424
10240,417
10240,431
10240,424
10240,422
10240,418
10240,427
10240,417
10240,422
10240,420
10240,429
10240,421
10240,422
10240,418
10240,420
10240,420
10240,420
10240,421
10240,417
10240,428
10240,420
10240,425
10240,645
10240,710
10240,428
10240,424
10240,421
10240,421
10240,622
10240,423
10240,421
10240,421
10240,422
10240,417
10240,680
10240,423
10240,424
10240,423
10240,419
10240,424
10240,421
10240,427
10240,419
10240,419
10240,417
10240,418
10240,421
10240,418
10240,430
10240,420
10240,422
10240,418
10240,425
10240,421
10240,429
10240,420
10240,422
10240,419
10240,424
10240,419
10240,448
10240,419
10240,421
10240,421
10240,456
10240,423
10240,422
10240,420
10240,423
10240,418
10240,419
10240,422
10240,419
10240,422
10240,420
10240,422
10240,418
10240,426
10240,421
10240,421
10240,455
10240,422
10240,760
10240,418
10240,435
10240,424
10240,428
10240,418
10240,422
10240,419
10240,420
10240,420
10240,421
10240,422
10240,418
10240,421
10240,420
10240,421
10240,418
10240,423
10240,424
10240,422
10240,421
10240,425
10240,419
10240,424
10240,420
10240,423
10240,421
10240,424
10240,423
10240,456
10240,418
10240,635
10240,422
10240,421
10240,421
10240,419
10240,420
10240,421
10240,421
10240,419
10240,422
10240,418
10240,421
10240,746
10240,420
10240,436
10240,421
10240,429
10240,418
10240,423
10240,418
10240,412
10240,410
10240,416
10240,418
10240,451
10240,407
10240,408
10240,411
10240,409
10240,410
10240,409
10240,412
10240,414
10240,414
10240,413
10240,411
10240,413
10240,415
10240,408
10240,416
10240,408
10240,414
10240,416
10240,417
10240,411
10240,413
10240,428
10240,413
10240,409
10240,426
10240,417
10240,415
10240,426
10240,416
10240,416
10240,469
10240,420
10240,422
10240,419
10240,422
10240,418
10240,418
10240,421
10240,427
10240,429
10240,420
10240,458
10240,422
10240,423
10240,418
10240,427
10240,419
10240,420
10240,443
10240,424
10240,420
10240,420
10240,417
10240,421
10240,422
10240,425
10240,423
10240,423
10240,420
10240,423
10240,467
10240,421
10240,419
10240,424
10240,420
10240,418
10240,422
10240,423
10240,440
10240,431
10240,427
10240,419
10240,423
10240,421
10240,427
10240,419
10240,423
10240,418
10240,425
10240,420
10240,422
10240,419
10240,443
10240,420
10240,422
10240,422
10240,424
10240,418
10240,447
10240,419
10240,429
10240,418
10240,419
10240,421
10240,420
10240,508
10240,424
10240,422
10240,423
10240,420
10240,421
10240,418
10240,423
10240,417
10240,429
10240,425
10240,561
10240,423
10240,419
10240,421
10240,422
10240,435
10240,430
10240,427
10240,428
10240,421
10240,422
10240,424
10240,423
10240,419
10240,423
10240,445
10240,427
10240,419
10240,422
10240,417
10240,423
10240,418
10240,429
10240,419
10240,464
10240,432
10240,423
10240,418
10240,422
10240,424
10240,426
10240,419
10240,419
10240,419
10240,418
10240,424
10240,421
10240,422
10240,419
10240,421
10240,422
10240,424
10240,425
10240,422
10240,419
10240,436
10240,636
10240,425
10240,421
10240,422
10240,419
10240,420
10240,418
10240,418
10240,421
10240,426
10240,425
10240,419
10240,414
10240,421
10240,414
10240,409
10240,425
10240,411
10240,411
10240,418
10240,411
10240,409
10240,420
10240,407
10240,413
10240,425
10240,418
10240,457
10240,418
10240,411
10240,422
10240,417
10240,413
10240,418
10240,413
10240,422
10240,419
10240,421
10240,421
10240,414
10240,409
10240,424
10240,419
10240,422
10240,420
10240,432
10240,421
10240,427
10240,421
10240,427
10240,427
10240,423
10240,420
10240,423
10240,420
10240,422
10240,434
10240,426
10240,418
10240,420
10240,424
10240,419
10240,423
10240,418
10240,423
10240,420
10240,424
10240,424
10240,425
10240,420
10240,427
10240,419
10240,423
10240,421
10240,422
10240,429
10240,452
10240,423
10240,418
10240,419
10240,419
10240,429
10240,425
10240,428
10240,420
10240,421
10240,431
10240,421
10240,424
10240,420
10240,423
10240,468
10240,433
10240,426
10240,422
10240,422
10240,434
10240,425
10240,428
10240,428
10240,443
10240,422
10240,428
10240,425
10240,447
10240,421
10240,423
10240,428
10240,422
10240,430
10240,747
10240,424
10240,424
10240,422
10240,424
10240,422
10240,419
10240,410
10240,523
10240,719
10240,674
10240,424
10240,423
10240,420
10240,422
10240,420
10240,422
10240,422
10240,423
10240,426
10240,423
10240,423
10240,418
10240,423
10240,414
10240,433
10240,403
10240,409
10240,440
10240,422
10240,425
10240,422
10240,414
10240,426
10240,421
10240,427
10240,409
10240,412
10240,413
10240,427
10240,418
10240,435
10240,420
10240,420
10240,424
10240,422
10240,421
10240,418
10240,427
10240,420
10240,422
10240,419
10240,423
10240,419
10240,419
10240,411
10240,415
10240,426
10240,423
10240,418
10240,423
10240,424
10240,421
10240,421
10240,423
10240,418
10240,398
10240,396
10240,427
10240,424
10240,418
10240,525
10240,642
10240,460
10240,428
10240,419
10240,428
10240,420
10240,425
10240,417
10240,419
10240,423
10240,422
10240,428
10240,423
10240,444
10240,431
10240,426
10240,422
10240,423
10240,419
10240,423
10240,421
10240,423
10240,420
10240,421
10240,420
10240,426
10240,421
10240,422
10240,435
10240,436
10240,422
10240,421
10240,422
10240,420
10240,420
10240,426
10240,422
10240,418
10240,422
10240,420
10240,426
10240,419
10240,431
10240,770
10240,422
10240,419
10240,425
10240,417
10240,418
10240,417
10240,418
10240,427
10240,427
10240,421
10240,420
10240,422
10240,422
10240,423
10240,443
10240,431
10240,420
10240,429
10240,420
10240,422
10240,420
10240,429
10240,417
10240,418
10240,421
10240,420
10240,422
10240,423
10240,421
10240,421
10240,424
10240,419
10240,424
10240,421
10240,424
10240,418
10240,432
10240,418
10240,418
10240,422
10240,408
10240,413
10240,420
10240,422
10240,410
10240,412
10240,412
10240,413
10240,417
10240,417
10240,409
10240,412
10240,409
10240,413
10240,408
10240,414
10240,410
10240,413
10240,418
10240,426
10240,449
10240,421
10240,499
10240,421
10240,423
10240,418
10240,420
10240,422
10240,422
10240,428
10240,422
10240,421
10240,420
10240,416
10240,417
10240,416
10240,430
10240,412
10240,418
10240,422
10240,420
10240,425
10240,418
10240,428
10240,419
10240,421
10240,418
10240,422
10240,420
10240,422
10240,419
10240,422
10240,409
10240,411
10240,410
10240,417
10240,418
10240,419
10240,424
10240,410
10240,408
10240,416
10240,413
10240,420
10240,413
10240,417
10240,426
10240,437
10240,424
10240,411
10240,413
10240,410
10240,413
10240,411
10240,415
10240,409
10240,410
10240,410
10240,422
10240,403
10240,400
10240,423
10240,415
10240,414
10240,418
10240,400
10240,410
10240,409
10240,421
10240,425
10240,418
10240,414
10240,411
10240,411
10240,409
10240,412
10240,475
10240,438
10240,426
10240,420
10240,419
10240,422
10240,427
10240,423
10240,409
10240,412
10240,411
10240,415
10240,415
10240,411
10240,407
10240,414
10240,623
10240,512
10240,409
10240,413
10240,411
10240,422
10240,422
10240,419
10240,422
10240,418
10240,422
10240,419
10240,415
10240,410
10240,445
10240,424
10240,422
10240,418
10240,431
10240,418
10240,422
10240,422
10240,417
10240,420
10240,423
10240,420
10240,419
10240,421
10240,421
10240,598
10240,778
10240,679
10240,418
10240,416
10240,414
10240,429
10240,414
10240,418
10240,410
10240,412
10240,413
10240,413
10240,432
10240,434
10240,428
10240,417
10240,412
10240,415
10240,429
10240,420
10240,431
10240,408
10240,409
10240,409
10240,399
10240,403
10240,399
10240,424
10240,414
10240,406
10240,405
10240,403
10240,412
10240,427
10240,453
10240,406
10240,410
10240,414
10240,411
10240,408
10240,411
10240,417
10240,415
10240,421
10240,422
10240,398
10240,402
10240,403
10240,425
10240,398
10240,402
10240,402
10240,403
10240,405
10240,431
10240,421
10240,429
10240,425
10240,446
10240,469
10240,429
10240,429
10240,425
10240,485
10240,428
10240,424
10240,425
10240,422
10240,430
10240,423
